Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    ASSIGN
    BEGIN
    CONST
    EMPTY
    END
    FUNCTION
    GREATER
    IN
    INTEGER
    LESS
    MAIN
    OF
    PRINT
    RANGE
    READ
    REAL
    RECORD
    SCANF
    STRUCT
    THEN
    TYPE
    VAR
    VOID
    WRITE

Grammar

Rule 0     S' -> program
    (79) expressao_multiplicativa -> expressao_multiplicativa DIVIDE . expressao_multiplicativa
    (77) expressao_multiplicativa -> . expressao_unaria
    (78) expressao_multiplicativa -> . expressao_multiplicativa TIMES expressao_multiplicativa
    (79) expressao_multiplicativa -> . expressao_multiplicativa DIVIDE expressao_multiplicativa
    (80) expressao_multiplicativa -> . expressao_multiplicativa MODULO expressao_multiplicativa
    (81) expressao_unaria -> . expressao_postfix
    (82) expressao_unaria -> . PLUS expressao_unaria
    (83) expressao_unaria -> . MINUS expressao_unaria
    (84) expressao_postfix -> . primaria
    (85) expressao_postfix -> . primaria LBRACKETS expression RBRACKETS
    (86) expressao_postfix -> . primaria LPAREN argumentos RPAREN
    (87) expressao_postfix -> . primaria DOT ID
    (90) primaria -> . ID
    (91) primaria -> . NUMERO
    (92) primaria -> . VSTRING
    (93) primaria -> . LPAREN expression RPAREN

    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    ID              shift and go to state 70
    NUMERO          shift and go to state 82
    VSTRING         shift and go to state 83
    LPAREN          shift and go to state 81

    expressao_multiplicativa       shift and go to state 150
    expressao_unaria               shift and go to state 78
    expressao_postfix              shift and go to state 79
    primaria                       shift and go to state 80

state 114

    (80) expressao_multiplicativa -> expressao_multiplicativa MODULO . expressao_multiplicativa
    (77) expressao_multiplicativa -> . expressao_unaria
    (78) expressao_multiplicativa -> . expressao_multiplicativa TIMES expressao_multiplicativa
    (79) expressao_multiplicativa -> . expressao_multiplicativa DIVIDE expressao_multiplicativa
    (80) expressao_multiplicativa -> . expressao_multiplicativa MODULO expressao_multiplicativa
    (81) expressao_unaria -> . expressao_postfix
    (82) expressao_unaria -> . PLUS expressao_unaria
    (83) expressao_unaria -> . MINUS expressao_unaria
    (84) expressao_postfix -> . primaria
    (85) expressao_postfix -> . primaria LBRACKETS expression RBRACKETS
    (86) expressao_postfix -> . primaria LPAREN argumentos RPAREN
    (87) expressao_postfix -> . primaria DOT ID
    (90) primaria -> . ID
    (91) primaria -> . NUMERO
    (92) primaria -> . VSTRING
    (93) primaria -> . LPAREN expression RPAREN

    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    ID              shift and go to state 70
    NUMERO          shift and go to state 82
    VSTRING         shift and go to state 83
    LPAREN          shift and go to state 81

    expressao_multiplicativa       shift and go to state 151
    expressao_unaria               shift and go to state 78
    expressao_postfix              shift and go to state 79
    primaria                       shift and go to state 80

state 115

    (82) expressao_unaria -> PLUS expressao_unaria .

    TIMES           reduce using rule 82 (expressao_unaria -> PLUS expressao_unaria .)
    DIVIDE          reduce using rule 82 (expressao_unaria -> PLUS expressao_unaria .)
    MODULO          reduce using rule 82 (expressao_unaria -> PLUS expressao_unaria .)
    MAIOR           reduce using rule 82 (expressao_unaria -> PLUS expressao_unaria .)
    MENOR           reduce using rule 82 (expressao_unaria -> PLUS expressao_unaria .)
    NOT             reduce using rule 82 (expressao_unaria -> PLUS expressao_unaria .)
    EQUAL           reduce using rule 82 (expressao_unaria -> PLUS expressao_unaria .)
    PLUS            reduce using rule 82 (expressao_unaria -> PLUS expressao_unaria .)
    MINUS           reduce using rule 82 (expressao_unaria -> PLUS expressao_unaria .)
    AND             reduce using rule 82 (expressao_unaria -> PLUS expressao_unaria .)
    OR              reduce using rule 82 (expressao_unaria -> PLUS expressao_unaria .)
    $end            reduce using rule 82 (expressao_unaria -> PLUS expressao_unaria .)
    RBRACE          reduce using rule 82 (expressao_unaria -> PLUS expressao_unaria .)
    RPAREN          reduce using rule 82 (expressao_unaria -> PLUS expressao_unaria .)
    SEMICOLON       reduce using rule 82 (expressao_unaria -> PLUS expressao_unaria .)
    RBRACKETS       reduce using rule 82 (expressao_unaria -> PLUS expressao_unaria .)
    COLON           reduce using rule 82 (expressao_unaria -> PLUS expressao_unaria .)


state 116

    (83) expressao_unaria -> MINUS expressao_unaria .

    TIMES           reduce using rule 83 (expressao_unaria -> MINUS expressao_unaria .)
    DIVIDE          reduce using rule 83 (expressao_unaria -> MINUS expressao_unaria .)
    MODULO          reduce using rule 83 (expressao_unaria -> MINUS expressao_unaria .)
    MAIOR           reduce using rule 83 (expressao_unaria -> MINUS expressao_unaria .)
    MENOR           reduce using rule 83 (expressao_unaria -> MINUS expressao_unaria .)
    NOT             reduce using rule 83 (expressao_unaria -> MINUS expressao_unaria .)
    EQUAL           reduce using rule 83 (expressao_unaria -> MINUS expressao_unaria .)
    PLUS            reduce using rule 83 (expressao_unaria -> MINUS expressao_unaria .)
    MINUS           reduce using rule 83 (expressao_unaria -> MINUS expressao_unaria .)
    AND             reduce using rule 83 (expressao_unaria -> MINUS expressao_unaria .)
    OR              reduce using rule 83 (expressao_unaria -> MINUS expressao_unaria .)
    $end            reduce using rule 83 (expressao_unaria -> MINUS expressao_unaria .)
    RBRACE          reduce using rule 83 (expressao_unaria -> MINUS expressao_unaria .)
    RPAREN          reduce using rule 83 (expressao_unaria -> MINUS expressao_unaria .)
    SEMICOLON       reduce using rule 83 (expressao_unaria -> MINUS expressao_unaria .)
    RBRACKETS       reduce using rule 83 (expressao_unaria -> MINUS expressao_unaria .)
    COLON           reduce using rule 83 (expressao_unaria -> MINUS expressao_unaria .)


state 117

    (85) expressao_postfix -> primaria LBRACKETS . expression RBRACKETS
    (31) expression -> . atribuicao
    (32) atribuicao -> . ID EQUAL expressao_logica
    (33) atribuicao -> . ID PLUS EQUAL expressao_logica
    (34) atribuicao -> . ID MINUS EQUAL expressao_logica
    (35) atribuicao -> . ID TIMES EQUAL expressao_logica
    (36) atribuicao -> . ID DIVIDE EQUAL expressao_logica
    (37) atribuicao -> . ID MODULO EQUAL expressao_logica
    (38) atribuicao -> . ID AND EQUAL expressao_logica
    (39) atribuicao -> . ID OR EQUAL expressao_logica

    ID              shift and go to state 38

    expression                     shift and go to state 152
    atribuicao                     shift and go to state 37

state 118

    (86) expressao_postfix -> primaria LPAREN . argumentos RPAREN
    (88) argumentos -> . array
    (89) argumentos -> . empty
    (61) array -> . ID LBRACKETS expression RBRACKETS
    (62) array -> . ID LBRACKETS RBRACKETS
    (49) empty -> .

    ID              shift and go to state 156
    RPAREN          reduce using rule 49 (empty -> .)

    argumentos                     shift and go to state 153
    array                          shift and go to state 154
    empty                          shift and go to state 155

state 119

    (87) expressao_postfix -> primaria DOT . ID

    ID              shift and go to state 157


state 120

    (93) primaria -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 158


state 121

    (33) atribuicao -> ID PLUS EQUAL expressao_logica .
    (65) expressao_logica -> expressao_logica . AND expressao_relacional
    (66) expressao_logica -> expressao_logica . OR expressao_relacional

    $end            reduce using rule 33 (atribuicao -> ID PLUS EQUAL expressao_logica .)
    RBRACE          reduce using rule 33 (atribuicao -> ID PLUS EQUAL expressao_logica .)
    RPAREN          reduce using rule 33 (atribuicao -> ID PLUS EQUAL expressao_logica .)
    SEMICOLON       reduce using rule 33 (atribuicao -> ID PLUS EQUAL expressao_logica .)
    RBRACKETS       reduce using rule 33 (atribuicao -> ID PLUS EQUAL expressao_logica .)
    COLON           reduce using rule 33 (atribuicao -> ID PLUS EQUAL expressao_logica .)
    AND             shift and go to state 103
    OR              shift and go to state 104


state 122

    (34) atribuicao -> ID MINUS EQUAL expressao_logica .
    (65) expressao_logica -> expressao_logica . AND expressao_relacional
    (66) expressao_logica -> expressao_logica . OR expressao_relacional

    $end            reduce using rule 34 (atribuicao -> ID MINUS EQUAL expressao_logica .)
    RBRACE          reduce using rule 34 (atribuicao -> ID MINUS EQUAL expressao_logica .)
    RPAREN          reduce using rule 34 (atribuicao -> ID MINUS EQUAL expressao_logica .)
    SEMICOLON       reduce using rule 34 (atribuicao -> ID MINUS EQUAL expressao_logica .)
    RBRACKETS       reduce using rule 34 (atribuicao -> ID MINUS EQUAL expressao_logica .)
    COLON           reduce using rule 34 (atribuicao -> ID MINUS EQUAL expressao_logica .)
    AND             shift and go to state 103
    OR              shift and go to state 104


state 123

    (35) atribuicao -> ID TIMES EQUAL expressao_logica .
    (65) expressao_logica -> expressao_logica . AND expressao_relacional
    (66) expressao_logica -> expressao_logica . OR expressao_relacional

    $end            reduce using rule 35 (atribuicao -> ID TIMES EQUAL expressao_logica .)
    RBRACE          reduce using rule 35 (atribuicao -> ID TIMES EQUAL expressao_logica .)
    RPAREN          reduce using rule 35 (atribuicao -> ID TIMES EQUAL expressao_logica .)
    SEMICOLON       reduce using rule 35 (atribuicao -> ID TIMES EQUAL expressao_logica .)
    RBRACKETS       reduce using rule 35 (atribuicao -> ID TIMES EQUAL expressao_logica .)
    COLON           reduce using rule 35 (atribuicao -> ID TIMES EQUAL expressao_logica .)
    AND             shift and go to state 103
    OR              shift and go to state 104


state 124

    (36) atribuicao -> ID DIVIDE EQUAL expressao_logica .
    (65) expressao_logica -> expressao_logica . AND expressao_relacional
    (66) expressao_logica -> expressao_logica . OR expressao_relacional

    $end            reduce using rule 36 (atribuicao -> ID DIVIDE EQUAL expressao_logica .)
    RBRACE          reduce using rule 36 (atribuicao -> ID DIVIDE EQUAL expressao_logica .)
    RPAREN          reduce using rule 36 (atribuicao -> ID DIVIDE EQUAL expressao_logica .)
    SEMICOLON       reduce using rule 36 (atribuicao -> ID DIVIDE EQUAL expressao_logica .)
    RBRACKETS       reduce using rule 36 (atribuicao -> ID DIVIDE EQUAL expressao_logica .)
    COLON           reduce using rule 36 (atribuicao -> ID DIVIDE EQUAL expressao_logica .)
    AND             shift and go to state 103
    OR              shift and go to state 104


state 125

    (37) atribuicao -> ID MODULO EQUAL expressao_logica .
    (65) expressao_logica -> expressao_logica . AND expressao_relacional
    (66) expressao_logica -> expressao_logica . OR expressao_relacional

    $end            reduce using rule 37 (atribuicao -> ID MODULO EQUAL expressao_logica .)
    RBRACE          reduce using rule 37 (atribuicao -> ID MODULO EQUAL expressao_logica .)
    RPAREN          reduce using rule 37 (atribuicao -> ID MODULO EQUAL expressao_logica .)
    SEMICOLON       reduce using rule 37 (atribuicao -> ID MODULO EQUAL expressao_logica .)
    RBRACKETS       reduce using rule 37 (atribuicao -> ID MODULO EQUAL expressao_logica .)
    COLON           reduce using rule 37 (atribuicao -> ID MODULO EQUAL expressao_logica .)
    AND             shift and go to state 103
    OR              shift and go to state 104


state 126

    (38) atribuicao -> ID AND EQUAL expressao_logica .
    (65) expressao_logica -> expressao_logica . AND expressao_relacional
    (66) expressao_logica -> expressao_logica . OR expressao_relacional

    $end            reduce using rule 38 (atribuicao -> ID AND EQUAL expressao_logica .)
    RBRACE          reduce using rule 38 (atribuicao -> ID AND EQUAL expressao_logica .)
    RPAREN          reduce using rule 38 (atribuicao -> ID AND EQUAL expressao_logica .)
    SEMICOLON       reduce using rule 38 (atribuicao -> ID AND EQUAL expressao_logica .)
    RBRACKETS       reduce using rule 38 (atribuicao -> ID AND EQUAL expressao_logica .)
    COLON           reduce using rule 38 (atribuicao -> ID AND EQUAL expressao_logica .)
    AND             shift and go to state 103
    OR              shift and go to state 104


state 127

    (39) atribuicao -> ID OR EQUAL expressao_logica .
    (65) expressao_logica -> expressao_logica . AND expressao_relacional
    (66) expressao_logica -> expressao_logica . OR expressao_relacional

    $end            reduce using rule 39 (atribuicao -> ID OR EQUAL expressao_logica .)
    RBRACE          reduce using rule 39 (atribuicao -> ID OR EQUAL expressao_logica .)
    RPAREN          reduce using rule 39 (atribuicao -> ID OR EQUAL expressao_logica .)
    SEMICOLON       reduce using rule 39 (atribuicao -> ID OR EQUAL expressao_logica .)
    RBRACKETS       reduce using rule 39 (atribuicao -> ID OR EQUAL expressao_logica .)
    COLON           reduce using rule 39 (atribuicao -> ID OR EQUAL expressao_logica .)
    AND             shift and go to state 103
    OR              shift and go to state 104


state 128

    (15) declaration_variable -> type ID EQUAL LPAREN expression RPAREN .

    $end            reduce using rule 15 (declaration_variable -> type ID EQUAL LPAREN expression RPAREN .)
    RBRACE          reduce using rule 15 (declaration_variable -> type ID EQUAL LPAREN expression RPAREN .)


state 129

    (26) parameter -> type ID LBRACKETS . RBRACKETS

    RBRACKETS       shift and go to state 159


state 130

    (27) parameter -> type ELLIPSIS ID .

    COMMA           reduce using rule 27 (parameter -> type ELLIPSIS ID .)
    RPAREN          reduce using rule 27 (parameter -> type ELLIPSIS ID .)


state 131

    (21) declaration_function -> type ID LPAREN parameters RPAREN block .

    $end            reduce using rule 21 (declaration_function -> type ID LPAREN parameters RPAREN block .)
    RBRACE          reduce using rule 21 (declaration_function -> type ID LPAREN parameters RPAREN block .)


state 132

    (23) parameters -> parameter COMMA parameters .

    RPAREN          reduce using rule 23 (parameters -> parameter COMMA parameters .)


state 133

    (48) if_structure -> IF LPAREN expression RPAREN block ELSE . block
    (28) block -> . LBRACE declaration RBRACE

    LBRACE          shift and go to state 97

    block                          shift and go to state 160

state 134

    (28) block -> LBRACE declaration . RBRACE

    RBRACE          shift and go to state 161


state 135

    (51) for_structure -> FOR LPAREN expression SEMICOLON expression SEMICOLON . expression RPAREN block
    (31) expression -> . atribuicao
    (32) atribuicao -> . ID EQUAL expressao_logica
    (33) atribuicao -> . ID PLUS EQUAL expressao_logica
    (34) atribuicao -> . ID MINUS EQUAL expressao_logica
    (35) atribuicao -> . ID TIMES EQUAL expressao_logica
    (36) atribuicao -> . ID DIVIDE EQUAL expressao_logica
    (37) atribuicao -> . ID MODULO EQUAL expressao_logica
    (38) atribuicao -> . ID AND EQUAL expressao_logica
    (39) atribuicao -> . ID OR EQUAL expressao_logica

    ID              shift and go to state 38

    expression                     shift and go to state 162
    atribuicao                     shift and go to state 37

state 136

    (58) case_declaration_star -> case_declaration_star case_declaration .

    CASE            reduce using rule 58 (case_declaration_star -> case_declaration_star case_declaration .)
    DEFAULT         reduce using rule 58 (case_declaration_star -> case_declaration_star case_declaration .)
    $end            reduce using rule 58 (case_declaration_star -> case_declaration_star case_declaration .)
    RBRACE          reduce using rule 58 (case_declaration_star -> case_declaration_star case_declaration .)


state 137

    (59) case_declaration -> CASE . expression COLON block
    (31) expression -> . atribuicao
    (32) atribuicao -> . ID EQUAL expressao_logica
    (33) atribuicao -> . ID PLUS EQUAL expressao_logica
    (34) atribuicao -> . ID MINUS EQUAL expressao_logica
    (35) atribuicao -> . ID TIMES EQUAL expressao_logica
    (36) atribuicao -> . ID DIVIDE EQUAL expressao_logica
    (37) atribuicao -> . ID MODULO EQUAL expressao_logica
    (38) atribuicao -> . ID AND EQUAL expressao_logica
    (39) atribuicao -> . ID OR EQUAL expressao_logica

    ID              shift and go to state 38

    expression                     shift and go to state 163
    atribuicao                     shift and go to state 37

state 138

    (60) case_declaration -> DEFAULT . COLON block

    COLON           shift and go to state 164


state 139

    (65) expressao_logica -> expressao_logica AND expressao_relacional .

    AND             reduce using rule 65 (expressao_logica -> expressao_logica AND expressao_relacional .)
    OR              reduce using rule 65 (expressao_logica -> expressao_logica AND expressao_relacional .)
    $end            reduce using rule 65 (expressao_logica -> expressao_logica AND expressao_relacional .)
    RBRACE          reduce using rule 65 (expressao_logica -> expressao_logica AND expressao_relacional .)
    RPAREN          reduce using rule 65 (expressao_logica -> expressao_logica AND expressao_relacional .)
    SEMICOLON       reduce using rule 65 (expressao_logica -> expressao_logica AND expressao_relacional .)
    RBRACKETS       reduce using rule 65 (expressao_logica -> expressao_logica AND expressao_relacional .)
    COLON           reduce using rule 65 (expressao_logica -> expressao_logica AND expressao_relacional .)


state 140

    (66) expressao_logica -> expressao_logica OR expressao_relacional .

    AND             reduce using rule 66 (expressao_logica -> expressao_logica OR expressao_relacional .)
    OR              reduce using rule 66 (expressao_logica -> expressao_logica OR expressao_relacional .)
    $end            reduce using rule 66 (expressao_logica -> expressao_logica OR expressao_relacional .)
    RBRACE          reduce using rule 66 (expressao_logica -> expressao_logica OR expressao_relacional .)
    RPAREN          reduce using rule 66 (expressao_logica -> expressao_logica OR expressao_relacional .)
    SEMICOLON       reduce using rule 66 (expressao_logica -> expressao_logica OR expressao_relacional .)
    RBRACKETS       reduce using rule 66 (expressao_logica -> expressao_logica OR expressao_relacional .)
    COLON           reduce using rule 66 (expressao_logica -> expressao_logica OR expressao_relacional .)


state 141

    (68) expressao_relacional -> expressao_aritmetica MAIOR expressao_aritmetica .
    (75) expressao_aritmetica -> expressao_aritmetica . PLUS expressao_aritmetica
    (76) expressao_aritmetica -> expressao_aritmetica . MINUS expressao_aritmetica

    AND             reduce using rule 68 (expressao_relacional -> expressao_aritmetica MAIOR expressao_aritmetica .)
    OR              reduce using rule 68 (expressao_relacional -> expressao_aritmetica MAIOR expressao_aritmetica .)
    $end            reduce using rule 68 (expressao_relacional -> expressao_aritmetica MAIOR expressao_aritmetica .)
    RBRACE          reduce using rule 68 (expressao_relacional -> expressao_aritmetica MAIOR expressao_aritmetica .)
    RPAREN          reduce using rule 68 (expressao_relacional -> expressao_aritmetica MAIOR expressao_aritmetica .)
    SEMICOLON       reduce using rule 68 (expressao_relacional -> expressao_aritmetica MAIOR expressao_aritmetica .)
    RBRACKETS       reduce using rule 68 (expressao_relacional -> expressao_aritmetica MAIOR expressao_aritmetica .)
    COLON           reduce using rule 68 (expressao_relacional -> expressao_aritmetica MAIOR expressao_aritmetica .)
    PLUS            shift and go to state 110
    MINUS           shift and go to state 111


state 142

    (69) expressao_relacional -> expressao_aritmetica MAIOR EQUAL . expressao_aritmetica
    (74) expressao_aritmetica -> . expressao_multiplicativa
    (75) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_aritmetica
    (76) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_aritmetica
    (77) expressao_multiplicativa -> . expressao_unaria
    (78) expressao_multiplicativa -> . expressao_multiplicativa TIMES expressao_multiplicativa
    (79) expressao_multiplicativa -> . expressao_multiplicativa DIVIDE expressao_multiplicativa
    (80) expressao_multiplicativa -> . expressao_multiplicativa MODULO expressao_multiplicativa
    (81) expressao_unaria -> . expressao_postfix
    (82) expressao_unaria -> . PLUS expressao_unaria
    (83) expressao_unaria -> . MINUS expressao_unaria
    (84) expressao_postfix -> . primaria
    (85) expressao_postfix -> . primaria LBRACKETS expression RBRACKETS
    (86) expressao_postfix -> . primaria LPAREN argumentos RPAREN
    (87) expressao_postfix -> . primaria DOT ID
    (90) primaria -> . ID
    (91) primaria -> . NUMERO
    (92) primaria -> . VSTRING
    (93) primaria -> . LPAREN expression RPAREN

    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    ID              shift and go to state 70
    NUMERO          shift and go to state 82
    VSTRING         shift and go to state 83
    LPAREN          shift and go to state 81

    expressao_aritmetica           shift and go to state 165
    expressao_multiplicativa       shift and go to state 75
    expressao_unaria               shift and go to state 78
    expressao_postfix              shift and go to state 79
    primaria                       shift and go to state 80

state 143

    (73) expressao_relacional -> expressao_aritmetica EQUAL EQUAL . expressao_aritmetica
    (74) expressao_aritmetica -> . expressao_multiplicativa
    (75) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_aritmetica
    (76) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_aritmetica
    (77) expressao_multiplicativa -> . expressao_unaria
    (78) expressao_multiplicativa -> . expressao_multiplicativa TIMES expressao_multiplicativa
    (79) expressao_multiplicativa -> . expressao_multiplicativa DIVIDE expressao_multiplicativa
    (80) expressao_multiplicativa -> . expressao_multiplicativa MODULO expressao_multiplicativa
    (81) expressao_unaria -> . expressao_postfix
    (82) expressao_unaria -> . PLUS expressao_unaria
    (83) expressao_unaria -> . MINUS expressao_unaria
    (84) expressao_postfix -> . primaria
    (85) expressao_postfix -> . primaria LBRACKETS expression RBRACKETS
    (86) expressao_postfix -> . primaria LPAREN argumentos RPAREN
    (87) expressao_postfix -> . primaria DOT ID
    (90) primaria -> . ID
    (91) primaria -> . NUMERO
    (92) primaria -> . VSTRING
    (93) primaria -> . LPAREN expression RPAREN

    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    ID              shift and go to state 70
    NUMERO          shift and go to state 82
    VSTRING         shift and go to state 83
    LPAREN          shift and go to state 81

    expressao_aritmetica           shift and go to state 166
    expressao_multiplicativa       shift and go to state 75
    expressao_unaria               shift and go to state 78
    expressao_postfix              shift and go to state 79
    primaria                       shift and go to state 80

state 144

    (70) expressao_relacional -> expressao_aritmetica MENOR expressao_aritmetica .
    (75) expressao_aritmetica -> expressao_aritmetica . PLUS expressao_aritmetica
    (76) expressao_aritmetica -> expressao_aritmetica . MINUS expressao_aritmetica

    AND             reduce using rule 70 (expressao_relacional -> expressao_aritmetica MENOR expressao_aritmetica .)
    OR              reduce using rule 70 (expressao_relacional -> expressao_aritmetica MENOR expressao_aritmetica .)
    $end            reduce using rule 70 (expressao_relacional -> expressao_aritmetica MENOR expressao_aritmetica .)
    RBRACE          reduce using rule 70 (expressao_relacional -> expressao_aritmetica MENOR expressao_aritmetica .)
    RPAREN          reduce using rule 70 (expressao_relacional -> expressao_aritmetica MENOR expressao_aritmetica .)
    SEMICOLON       reduce using rule 70 (expressao_relacional -> expressao_aritmetica MENOR expressao_aritmetica .)
    RBRACKETS       reduce using rule 70 (expressao_relacional -> expressao_aritmetica MENOR expressao_aritmetica .)
    COLON           reduce using rule 70 (expressao_relacional -> expressao_aritmetica MENOR expressao_aritmetica .)
    PLUS            shift and go to state 110
    MINUS           shift and go to state 111


state 145

    (71) expressao_relacional -> expressao_aritmetica MENOR EQUAL . expressao_aritmetica
    (74) expressao_aritmetica -> . expressao_multiplicativa
    (75) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_aritmetica
    (76) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_aritmetica
    (77) expressao_multiplicativa -> . expressao_unaria
    (78) expressao_multiplicativa -> . expressao_multiplicativa TIMES expressao_multiplicativa
    (79) expressao_multiplicativa -> . expressao_multiplicativa DIVIDE expressao_multiplicativa
    (80) expressao_multiplicativa -> . expressao_multiplicativa MODULO expressao_multiplicativa
    (81) expressao_unaria -> . expressao_postfix
    (82) expressao_unaria -> . PLUS expressao_unaria
    (83) expressao_unaria -> . MINUS expressao_unaria
    (84) expressao_postfix -> . primaria
    (85) expressao_postfix -> . primaria LBRACKETS expression RBRACKETS
    (86) expressao_postfix -> . primaria LPAREN argumentos RPAREN
    (87) expressao_postfix -> . primaria DOT ID
    (90) primaria -> . ID
    (91) primaria -> . NUMERO
    (92) primaria -> . VSTRING
    (93) primaria -> . LPAREN expression RPAREN

    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    ID              shift and go to state 70
    NUMERO          shift and go to state 82
    VSTRING         shift and go to state 83
    LPAREN          shift and go to state 81

    expressao_aritmetica           shift and go to state 167
    expressao_multiplicativa       shift and go to state 75
    expressao_unaria               shift and go to state 78
    expressao_postfix              shift and go to state 79
    primaria                       shift and go to state 80

state 146

    (72) expressao_relacional -> expressao_aritmetica NOT EQUAL . expressao_aritmetica
    (74) expressao_aritmetica -> . expressao_multiplicativa
    (75) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_aritmetica
    (76) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_aritmetica
    (77) expressao_multiplicativa -> . expressao_unaria
    (78) expressao_multiplicativa -> . expressao_multiplicativa TIMES expressao_multiplicativa
    (79) expressao_multiplicativa -> . expressao_multiplicativa DIVIDE expressao_multiplicativa
    (80) expressao_multiplicativa -> . expressao_multiplicativa MODULO expressao_multiplicativa
    (81) expressao_unaria -> . expressao_postfix
    (82) expressao_unaria -> . PLUS expressao_unaria
    (83) expressao_unaria -> . MINUS expressao_unaria
    (84) expressao_postfix -> . primaria
    (85) expressao_postfix -> . primaria LBRACKETS expression RBRACKETS
    (86) expressao_postfix -> . primaria LPAREN argumentos RPAREN
    (87) expressao_postfix -> . primaria DOT ID
    (90) primaria -> . ID
    (91) primaria -> . NUMERO
    (92) primaria -> . VSTRING
    (93) primaria -> . LPAREN expression RPAREN

    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    ID              shift and go to state 70
    NUMERO          shift and go to state 82
    VSTRING         shift and go to state 83
    LPAREN          shift and go to state 81

    expressao_aritmetica           shift and go to state 168
    expressao_multiplicativa       shift and go to state 75
    expressao_unaria               shift and go to state 78
    expressao_postfix              shift and go to state 79
    primaria                       shift and go to state 80

state 147

    (75) expressao_aritmetica -> expressao_aritmetica PLUS expressao_aritmetica .
    (75) expressao_aritmetica -> expressao_aritmetica . PLUS expressao_aritmetica
    (76) expressao_aritmetica -> expressao_aritmetica . MINUS expressao_aritmetica

    MAIOR           reduce using rule 75 (expressao_aritmetica -> expressao_aritmetica PLUS expressao_aritmetica .)
    MENOR           reduce using rule 75 (expressao_aritmetica -> expressao_aritmetica PLUS expressao_aritmetica .)
    NOT             reduce using rule 75 (expressao_aritmetica -> expressao_aritmetica PLUS expressao_aritmetica .)
    EQUAL           reduce using rule 75 (expressao_aritmetica -> expressao_aritmetica PLUS expressao_aritmetica .)
    PLUS            reduce using rule 75 (expressao_aritmetica -> expressao_aritmetica PLUS expressao_aritmetica .)
    MINUS           reduce using rule 75 (expressao_aritmetica -> expressao_aritmetica PLUS expressao_aritmetica .)
    AND             reduce using rule 75 (expressao_aritmetica -> expressao_aritmetica PLUS expressao_aritmetica .)
    OR              reduce using rule 75 (expressao_aritmetica -> expressao_aritmetica PLUS expressao_aritmetica .)
    $end            reduce using rule 75 (expressao_aritmetica -> expressao_aritmetica PLUS expressao_aritmetica .)
    RBRACE          reduce using rule 75 (expressao_aritmetica -> expressao_aritmetica PLUS expressao_aritmetica .)
    RPAREN          reduce using rule 75 (expressao_aritmetica -> expressao_aritmetica PLUS expressao_aritmetica .)
    SEMICOLON       reduce using rule 75 (expressao_aritmetica -> expressao_aritmetica PLUS expressao_aritmetica .)
    RBRACKETS       reduce using rule 75 (expressao_aritmetica -> expressao_aritmetica PLUS expressao_aritmetica .)
    COLON           reduce using rule 75 (expressao_aritmetica -> expressao_aritmetica PLUS expressao_aritmetica .)

  ! PLUS            [ shift and go to state 110 ]
  ! MINUS           [ shift and go to state 111 ]


state 148

    (76) expressao_aritmetica -> expressao_aritmetica MINUS expressao_aritmetica .
    (75) expressao_aritmetica -> expressao_aritmetica . PLUS expressao_aritmetica
    (76) expressao_aritmetica -> expressao_aritmetica . MINUS expressao_aritmetica

    MAIOR           reduce using rule 76 (expressao_aritmetica -> expressao_aritmetica MINUS expressao_aritmetica .)
    MENOR           reduce using rule 76 (expressao_aritmetica -> expressao_aritmetica MINUS expressao_aritmetica .)
    NOT             reduce using rule 76 (expressao_aritmetica -> expressao_aritmetica MINUS expressao_aritmetica .)
    EQUAL           reduce using rule 76 (expressao_aritmetica -> expressao_aritmetica MINUS expressao_aritmetica .)
    PLUS            reduce using rule 76 (expressao_aritmetica -> expressao_aritmetica MINUS expressao_aritmetica .)
    MINUS           reduce using rule 76 (expressao_aritmetica -> expressao_aritmetica MINUS expressao_aritmetica .)
    AND             reduce using rule 76 (expressao_aritmetica -> expressao_aritmetica MINUS expressao_aritmetica .)
    OR              reduce using rule 76 (expressao_aritmetica -> expressao_aritmetica MINUS expressao_aritmetica .)
    $end            reduce using rule 76 (expressao_aritmetica -> expressao_aritmetica MINUS expressao_aritmetica .)
