Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    ASSIGN
    BEGIN
    CONST
    EMPTY
    END
    FUNCTION
    GREATER
    INTEGER
    LESS
    MAIN
    OF
    PRINTLN
    READ
    REAL
    RECORD
    SCANF
    STRUCT
    THEN
    TYPE
    VAR
    VOID
    WRITE

Grammar

Rule 0     S' -> program


state 142

    (28) atribuicao -> ID TIMES EQUAL expression .

    $end            reduce using rule 28 (atribuicao -> ID TIMES EQUAL expression .)
    RBRACE          reduce using rule 28 (atribuicao -> ID TIMES EQUAL expression .)
    RPAREN          reduce using rule 28 (atribuicao -> ID TIMES EQUAL expression .)
    SEMICOLON       reduce using rule 28 (atribuicao -> ID TIMES EQUAL expression .)
    RBRACKETS       reduce using rule 28 (atribuicao -> ID TIMES EQUAL expression .)
    COLON           reduce using rule 28 (atribuicao -> ID TIMES EQUAL expression .)


state 143

    (37) atribuicao -> ID DIVIDE EQUAL ID .
    (25) atribuicao -> ID . EQUAL expression
    (26) atribuicao -> ID . PLUS EQUAL expression
    (27) atribuicao -> ID . MINUS EQUAL expression
    (28) atribuicao -> ID . TIMES EQUAL expression
    (29) atribuicao -> ID . DIVIDE EQUAL expression
    (30) atribuicao -> ID . MODULO EQUAL expression
    (31) atribuicao -> ID . AND EQUAL expression
    (32) atribuicao -> ID . OR EQUAL expression
    (33) atribuicao -> ID . EQUAL ID
    (34) atribuicao -> ID . PLUS EQUAL ID
    (35) atribuicao -> ID . MINUS EQUAL ID
    (36) atribuicao -> ID . TIMES EQUAL ID
    (37) atribuicao -> ID . DIVIDE EQUAL ID
    (38) atribuicao -> ID . MODULO EQUAL ID
    (39) atribuicao -> ID . AND EQUAL ID
    (40) atribuicao -> ID . OR EQUAL ID
    (94) primaria -> ID .

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 37 (atribuicao -> ID DIVIDE EQUAL ID .)
  ! reduce/reduce conflict for RBRACE resolved using rule 37 (atribuicao -> ID DIVIDE EQUAL ID .)
  ! reduce/reduce conflict for RPAREN resolved using rule 37 (atribuicao -> ID DIVIDE EQUAL ID .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 37 (atribuicao -> ID DIVIDE EQUAL ID .)
  ! reduce/reduce conflict for RBRACKETS resolved using rule 37 (atribuicao -> ID DIVIDE EQUAL ID .)
  ! reduce/reduce conflict for COLON resolved using rule 37 (atribuicao -> ID DIVIDE EQUAL ID .)
    $end            reduce using rule 37 (atribuicao -> ID DIVIDE EQUAL ID .)
    RBRACE          reduce using rule 37 (atribuicao -> ID DIVIDE EQUAL ID .)
    RPAREN          reduce using rule 37 (atribuicao -> ID DIVIDE EQUAL ID .)
    SEMICOLON       reduce using rule 37 (atribuicao -> ID DIVIDE EQUAL ID .)
    RBRACKETS       reduce using rule 37 (atribuicao -> ID DIVIDE EQUAL ID .)
    COLON           reduce using rule 37 (atribuicao -> ID DIVIDE EQUAL ID .)
    EQUAL           shift and go to state 58
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    TIMES           shift and go to state 61
    DIVIDE          shift and go to state 62
    MODULO          shift and go to state 63
    AND             shift and go to state 64
    OR              shift and go to state 65
    LBRACKETS       reduce using rule 94 (primaria -> ID .)
    LPAREN          reduce using rule 94 (primaria -> ID .)
    DOT             reduce using rule 94 (primaria -> ID .)
    MAIOR           reduce using rule 94 (primaria -> ID .)
    MENOR           reduce using rule 94 (primaria -> ID .)
    NOT             reduce using rule 94 (primaria -> ID .)

  ! TIMES           [ reduce using rule 94 (primaria -> ID .) ]
  ! DIVIDE          [ reduce using rule 94 (primaria -> ID .) ]
  ! MODULO          [ reduce using rule 94 (primaria -> ID .) ]
  ! EQUAL           [ reduce using rule 94 (primaria -> ID .) ]
  ! PLUS            [ reduce using rule 94 (primaria -> ID .) ]
  ! MINUS           [ reduce using rule 94 (primaria -> ID .) ]
  ! AND             [ reduce using rule 94 (primaria -> ID .) ]
  ! OR              [ reduce using rule 94 (primaria -> ID .) ]
  ! $end            [ reduce using rule 94 (primaria -> ID .) ]
  ! RBRACE          [ reduce using rule 94 (primaria -> ID .) ]
  ! RPAREN          [ reduce using rule 94 (primaria -> ID .) ]
  ! SEMICOLON       [ reduce using rule 94 (primaria -> ID .) ]
  ! RBRACKETS       [ reduce using rule 94 (primaria -> ID .) ]
  ! COLON           [ reduce using rule 94 (primaria -> ID .) ]


state 144

    (29) atribuicao -> ID DIVIDE EQUAL expression .

    $end            reduce using rule 29 (atribuicao -> ID DIVIDE EQUAL expression .)
    RBRACE          reduce using rule 29 (atribuicao -> ID DIVIDE EQUAL expression .)
    RPAREN          reduce using rule 29 (atribuicao -> ID DIVIDE EQUAL expression .)
    SEMICOLON       reduce using rule 29 (atribuicao -> ID DIVIDE EQUAL expression .)
    RBRACKETS       reduce using rule 29 (atribuicao -> ID DIVIDE EQUAL expression .)
    COLON           reduce using rule 29 (atribuicao -> ID DIVIDE EQUAL expression .)


state 145

    (38) atribuicao -> ID MODULO EQUAL ID .
    (25) atribuicao -> ID . EQUAL expression
    (26) atribuicao -> ID . PLUS EQUAL expression
    (27) atribuicao -> ID . MINUS EQUAL expression
    (28) atribuicao -> ID . TIMES EQUAL expression
    (29) atribuicao -> ID . DIVIDE EQUAL expression
    (30) atribuicao -> ID . MODULO EQUAL expression
    (31) atribuicao -> ID . AND EQUAL expression
    (32) atribuicao -> ID . OR EQUAL expression
    (33) atribuicao -> ID . EQUAL ID
    (34) atribuicao -> ID . PLUS EQUAL ID
    (35) atribuicao -> ID . MINUS EQUAL ID
    (36) atribuicao -> ID . TIMES EQUAL ID
    (37) atribuicao -> ID . DIVIDE EQUAL ID
    (38) atribuicao -> ID . MODULO EQUAL ID
    (39) atribuicao -> ID . AND EQUAL ID
    (40) atribuicao -> ID . OR EQUAL ID
    (94) primaria -> ID .

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 38 (atribuicao -> ID MODULO EQUAL ID .)
  ! reduce/reduce conflict for RBRACE resolved using rule 38 (atribuicao -> ID MODULO EQUAL ID .)
  ! reduce/reduce conflict for RPAREN resolved using rule 38 (atribuicao -> ID MODULO EQUAL ID .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 38 (atribuicao -> ID MODULO EQUAL ID .)
  ! reduce/reduce conflict for RBRACKETS resolved using rule 38 (atribuicao -> ID MODULO EQUAL ID .)
  ! reduce/reduce conflict for COLON resolved using rule 38 (atribuicao -> ID MODULO EQUAL ID .)
    $end            reduce using rule 38 (atribuicao -> ID MODULO EQUAL ID .)
    RBRACE          reduce using rule 38 (atribuicao -> ID MODULO EQUAL ID .)
    RPAREN          reduce using rule 38 (atribuicao -> ID MODULO EQUAL ID .)
    SEMICOLON       reduce using rule 38 (atribuicao -> ID MODULO EQUAL ID .)
    RBRACKETS       reduce using rule 38 (atribuicao -> ID MODULO EQUAL ID .)
    COLON           reduce using rule 38 (atribuicao -> ID MODULO EQUAL ID .)
    EQUAL           shift and go to state 58
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    TIMES           shift and go to state 61
    DIVIDE          shift and go to state 62
    MODULO          shift and go to state 63
    AND             shift and go to state 64
    OR              shift and go to state 65
    LBRACKETS       reduce using rule 94 (primaria -> ID .)
    LPAREN          reduce using rule 94 (primaria -> ID .)
    DOT             reduce using rule 94 (primaria -> ID .)
    MAIOR           reduce using rule 94 (primaria -> ID .)
    MENOR           reduce using rule 94 (primaria -> ID .)
    NOT             reduce using rule 94 (primaria -> ID .)

  ! TIMES           [ reduce using rule 94 (primaria -> ID .) ]
  ! DIVIDE          [ reduce using rule 94 (primaria -> ID .) ]
  ! MODULO          [ reduce using rule 94 (primaria -> ID .) ]
  ! EQUAL           [ reduce using rule 94 (primaria -> ID .) ]
  ! PLUS            [ reduce using rule 94 (primaria -> ID .) ]
  ! MINUS           [ reduce using rule 94 (primaria -> ID .) ]
  ! AND             [ reduce using rule 94 (primaria -> ID .) ]
  ! OR              [ reduce using rule 94 (primaria -> ID .) ]
  ! $end            [ reduce using rule 94 (primaria -> ID .) ]
  ! RBRACE          [ reduce using rule 94 (primaria -> ID .) ]
  ! RPAREN          [ reduce using rule 94 (primaria -> ID .) ]
  ! SEMICOLON       [ reduce using rule 94 (primaria -> ID .) ]
  ! RBRACKETS       [ reduce using rule 94 (primaria -> ID .) ]
  ! COLON           [ reduce using rule 94 (primaria -> ID .) ]


state 146

    (30) atribuicao -> ID MODULO EQUAL expression .

    $end            reduce using rule 30 (atribuicao -> ID MODULO EQUAL expression .)
    RBRACE          reduce using rule 30 (atribuicao -> ID MODULO EQUAL expression .)
    RPAREN          reduce using rule 30 (atribuicao -> ID MODULO EQUAL expression .)
    SEMICOLON       reduce using rule 30 (atribuicao -> ID MODULO EQUAL expression .)
    RBRACKETS       reduce using rule 30 (atribuicao -> ID MODULO EQUAL expression .)
    COLON           reduce using rule 30 (atribuicao -> ID MODULO EQUAL expression .)


state 147

    (39) atribuicao -> ID AND EQUAL ID .
    (25) atribuicao -> ID . EQUAL expression
    (26) atribuicao -> ID . PLUS EQUAL expression
    (27) atribuicao -> ID . MINUS EQUAL expression
    (28) atribuicao -> ID . TIMES EQUAL expression
    (29) atribuicao -> ID . DIVIDE EQUAL expression
    (30) atribuicao -> ID . MODULO EQUAL expression
    (31) atribuicao -> ID . AND EQUAL expression
    (32) atribuicao -> ID . OR EQUAL expression
    (33) atribuicao -> ID . EQUAL ID
    (34) atribuicao -> ID . PLUS EQUAL ID
    (35) atribuicao -> ID . MINUS EQUAL ID
    (36) atribuicao -> ID . TIMES EQUAL ID
    (37) atribuicao -> ID . DIVIDE EQUAL ID
    (38) atribuicao -> ID . MODULO EQUAL ID
    (39) atribuicao -> ID . AND EQUAL ID
    (40) atribuicao -> ID . OR EQUAL ID
    (94) primaria -> ID .

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 39 (atribuicao -> ID AND EQUAL ID .)
  ! reduce/reduce conflict for RBRACE resolved using rule 39 (atribuicao -> ID AND EQUAL ID .)
  ! reduce/reduce conflict for RPAREN resolved using rule 39 (atribuicao -> ID AND EQUAL ID .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 39 (atribuicao -> ID AND EQUAL ID .)
  ! reduce/reduce conflict for RBRACKETS resolved using rule 39 (atribuicao -> ID AND EQUAL ID .)
  ! reduce/reduce conflict for COLON resolved using rule 39 (atribuicao -> ID AND EQUAL ID .)
    $end            reduce using rule 39 (atribuicao -> ID AND EQUAL ID .)
    RBRACE          reduce using rule 39 (atribuicao -> ID AND EQUAL ID .)
    RPAREN          reduce using rule 39 (atribuicao -> ID AND EQUAL ID .)
    SEMICOLON       reduce using rule 39 (atribuicao -> ID AND EQUAL ID .)
    RBRACKETS       reduce using rule 39 (atribuicao -> ID AND EQUAL ID .)
    COLON           reduce using rule 39 (atribuicao -> ID AND EQUAL ID .)
    EQUAL           shift and go to state 58
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    TIMES           shift and go to state 61
    DIVIDE          shift and go to state 62
    MODULO          shift and go to state 63
    AND             shift and go to state 64
    OR              shift and go to state 65
    LBRACKETS       reduce using rule 94 (primaria -> ID .)
    LPAREN          reduce using rule 94 (primaria -> ID .)
    DOT             reduce using rule 94 (primaria -> ID .)
    MAIOR           reduce using rule 94 (primaria -> ID .)
    MENOR           reduce using rule 94 (primaria -> ID .)
    NOT             reduce using rule 94 (primaria -> ID .)

  ! TIMES           [ reduce using rule 94 (primaria -> ID .) ]
  ! DIVIDE          [ reduce using rule 94 (primaria -> ID .) ]
  ! MODULO          [ reduce using rule 94 (primaria -> ID .) ]
  ! EQUAL           [ reduce using rule 94 (primaria -> ID .) ]
  ! PLUS            [ reduce using rule 94 (primaria -> ID .) ]
  ! MINUS           [ reduce using rule 94 (primaria -> ID .) ]
  ! AND             [ reduce using rule 94 (primaria -> ID .) ]
  ! OR              [ reduce using rule 94 (primaria -> ID .) ]
  ! $end            [ reduce using rule 94 (primaria -> ID .) ]
  ! RBRACE          [ reduce using rule 94 (primaria -> ID .) ]
  ! RPAREN          [ reduce using rule 94 (primaria -> ID .) ]
  ! SEMICOLON       [ reduce using rule 94 (primaria -> ID .) ]
  ! RBRACKETS       [ reduce using rule 94 (primaria -> ID .) ]
  ! COLON           [ reduce using rule 94 (primaria -> ID .) ]


state 148

    (31) atribuicao -> ID AND EQUAL expression .

    $end            reduce using rule 31 (atribuicao -> ID AND EQUAL expression .)
    RBRACE          reduce using rule 31 (atribuicao -> ID AND EQUAL expression .)
    RPAREN          reduce using rule 31 (atribuicao -> ID AND EQUAL expression .)
    SEMICOLON       reduce using rule 31 (atribuicao -> ID AND EQUAL expression .)
    RBRACKETS       reduce using rule 31 (atribuicao -> ID AND EQUAL expression .)
    COLON           reduce using rule 31 (atribuicao -> ID AND EQUAL expression .)


state 149

    (40) atribuicao -> ID OR EQUAL ID .
    (25) atribuicao -> ID . EQUAL expression
    (26) atribuicao -> ID . PLUS EQUAL expression
    (27) atribuicao -> ID . MINUS EQUAL expression
    (28) atribuicao -> ID . TIMES EQUAL expression
    (29) atribuicao -> ID . DIVIDE EQUAL expression
    (30) atribuicao -> ID . MODULO EQUAL expression
    (31) atribuicao -> ID . AND EQUAL expression
    (32) atribuicao -> ID . OR EQUAL expression
    (33) atribuicao -> ID . EQUAL ID
    (34) atribuicao -> ID . PLUS EQUAL ID
    (35) atribuicao -> ID . MINUS EQUAL ID
    (36) atribuicao -> ID . TIMES EQUAL ID
    (37) atribuicao -> ID . DIVIDE EQUAL ID
    (38) atribuicao -> ID . MODULO EQUAL ID
    (39) atribuicao -> ID . AND EQUAL ID
    (40) atribuicao -> ID . OR EQUAL ID
    (94) primaria -> ID .

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 40 (atribuicao -> ID OR EQUAL ID .)
  ! reduce/reduce conflict for RBRACE resolved using rule 40 (atribuicao -> ID OR EQUAL ID .)
  ! reduce/reduce conflict for RPAREN resolved using rule 40 (atribuicao -> ID OR EQUAL ID .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 40 (atribuicao -> ID OR EQUAL ID .)
  ! reduce/reduce conflict for RBRACKETS resolved using rule 40 (atribuicao -> ID OR EQUAL ID .)
  ! reduce/reduce conflict for COLON resolved using rule 40 (atribuicao -> ID OR EQUAL ID .)
    $end            reduce using rule 40 (atribuicao -> ID OR EQUAL ID .)
    RBRACE          reduce using rule 40 (atribuicao -> ID OR EQUAL ID .)
    RPAREN          reduce using rule 40 (atribuicao -> ID OR EQUAL ID .)
    SEMICOLON       reduce using rule 40 (atribuicao -> ID OR EQUAL ID .)
    RBRACKETS       reduce using rule 40 (atribuicao -> ID OR EQUAL ID .)
    COLON           reduce using rule 40 (atribuicao -> ID OR EQUAL ID .)
    EQUAL           shift and go to state 58
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    TIMES           shift and go to state 61
    DIVIDE          shift and go to state 62
    MODULO          shift and go to state 63
    AND             shift and go to state 64
    OR              shift and go to state 65
    LBRACKETS       reduce using rule 94 (primaria -> ID .)
    LPAREN          reduce using rule 94 (primaria -> ID .)
    DOT             reduce using rule 94 (primaria -> ID .)
    MAIOR           reduce using rule 94 (primaria -> ID .)
    MENOR           reduce using rule 94 (primaria -> ID .)
    NOT             reduce using rule 94 (primaria -> ID .)

  ! TIMES           [ reduce using rule 94 (primaria -> ID .) ]
  ! DIVIDE          [ reduce using rule 94 (primaria -> ID .) ]
  ! MODULO          [ reduce using rule 94 (primaria -> ID .) ]
  ! EQUAL           [ reduce using rule 94 (primaria -> ID .) ]
  ! PLUS            [ reduce using rule 94 (primaria -> ID .) ]
  ! MINUS           [ reduce using rule 94 (primaria -> ID .) ]
  ! AND             [ reduce using rule 94 (primaria -> ID .) ]
  ! OR              [ reduce using rule 94 (primaria -> ID .) ]
  ! $end            [ reduce using rule 94 (primaria -> ID .) ]
  ! RBRACE          [ reduce using rule 94 (primaria -> ID .) ]
  ! RPAREN          [ reduce using rule 94 (primaria -> ID .) ]
  ! SEMICOLON       [ reduce using rule 94 (primaria -> ID .) ]
  ! RBRACKETS       [ reduce using rule 94 (primaria -> ID .) ]
  ! COLON           [ reduce using rule 94 (primaria -> ID .) ]


state 150

    (32) atribuicao -> ID OR EQUAL expression .

    $end            reduce using rule 32 (atribuicao -> ID OR EQUAL expression .)
    RBRACE          reduce using rule 32 (atribuicao -> ID OR EQUAL expression .)
    RPAREN          reduce using rule 32 (atribuicao -> ID OR EQUAL expression .)
    SEMICOLON       reduce using rule 32 (atribuicao -> ID OR EQUAL expression .)
    RBRACKETS       reduce using rule 32 (atribuicao -> ID OR EQUAL expression .)
    COLON           reduce using rule 32 (atribuicao -> ID OR EQUAL expression .)


state 151

    (70) expressao_relacional -> expressao_aritmetica MAIOR EQUAL expressao_aritmetica .
    (76) expressao_aritmetica -> expressao_aritmetica . PLUS expressao_multiplicativa
    (77) expressao_aritmetica -> expressao_aritmetica . MINUS expressao_multiplicativa
    (78) expressao_aritmetica -> expressao_aritmetica . PLUS expressao_aritmetica
    (79) expressao_aritmetica -> expressao_aritmetica . MINUS expressao_aritmetica

    AND             reduce using rule 70 (expressao_relacional -> expressao_aritmetica MAIOR EQUAL expressao_aritmetica .)
    OR              reduce using rule 70 (expressao_relacional -> expressao_aritmetica MAIOR EQUAL expressao_aritmetica .)
    $end            reduce using rule 70 (expressao_relacional -> expressao_aritmetica MAIOR EQUAL expressao_aritmetica .)
    RBRACE          reduce using rule 70 (expressao_relacional -> expressao_aritmetica MAIOR EQUAL expressao_aritmetica .)
    RPAREN          reduce using rule 70 (expressao_relacional -> expressao_aritmetica MAIOR EQUAL expressao_aritmetica .)
    SEMICOLON       reduce using rule 70 (expressao_relacional -> expressao_aritmetica MAIOR EQUAL expressao_aritmetica .)
    RBRACKETS       reduce using rule 70 (expressao_relacional -> expressao_aritmetica MAIOR EQUAL expressao_aritmetica .)
    COLON           reduce using rule 70 (expressao_relacional -> expressao_aritmetica MAIOR EQUAL expressao_aritmetica .)
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76


state 152

    (74) expressao_relacional -> expressao_aritmetica EQUAL EQUAL expressao_aritmetica .
    (76) expressao_aritmetica -> expressao_aritmetica . PLUS expressao_multiplicativa
    (77) expressao_aritmetica -> expressao_aritmetica . MINUS expressao_multiplicativa
    (78) expressao_aritmetica -> expressao_aritmetica . PLUS expressao_aritmetica
    (79) expressao_aritmetica -> expressao_aritmetica . MINUS expressao_aritmetica

    AND             reduce using rule 74 (expressao_relacional -> expressao_aritmetica EQUAL EQUAL expressao_aritmetica .)
    OR              reduce using rule 74 (expressao_relacional -> expressao_aritmetica EQUAL EQUAL expressao_aritmetica .)
    $end            reduce using rule 74 (expressao_relacional -> expressao_aritmetica EQUAL EQUAL expressao_aritmetica .)
    RBRACE          reduce using rule 74 (expressao_relacional -> expressao_aritmetica EQUAL EQUAL expressao_aritmetica .)
    RPAREN          reduce using rule 74 (expressao_relacional -> expressao_aritmetica EQUAL EQUAL expressao_aritmetica .)
    SEMICOLON       reduce using rule 74 (expressao_relacional -> expressao_aritmetica EQUAL EQUAL expressao_aritmetica .)
    RBRACKETS       reduce using rule 74 (expressao_relacional -> expressao_aritmetica EQUAL EQUAL expressao_aritmetica .)
    COLON           reduce using rule 74 (expressao_relacional -> expressao_aritmetica EQUAL EQUAL expressao_aritmetica .)
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76


state 153

    (72) expressao_relacional -> expressao_aritmetica MENOR EQUAL expressao_aritmetica .
    (76) expressao_aritmetica -> expressao_aritmetica . PLUS expressao_multiplicativa
    (77) expressao_aritmetica -> expressao_aritmetica . MINUS expressao_multiplicativa
    (78) expressao_aritmetica -> expressao_aritmetica . PLUS expressao_aritmetica
    (79) expressao_aritmetica -> expressao_aritmetica . MINUS expressao_aritmetica

    AND             reduce using rule 72 (expressao_relacional -> expressao_aritmetica MENOR EQUAL expressao_aritmetica .)
    OR              reduce using rule 72 (expressao_relacional -> expressao_aritmetica MENOR EQUAL expressao_aritmetica .)
    $end            reduce using rule 72 (expressao_relacional -> expressao_aritmetica MENOR EQUAL expressao_aritmetica .)
    RBRACE          reduce using rule 72 (expressao_relacional -> expressao_aritmetica MENOR EQUAL expressao_aritmetica .)
    RPAREN          reduce using rule 72 (expressao_relacional -> expressao_aritmetica MENOR EQUAL expressao_aritmetica .)
    SEMICOLON       reduce using rule 72 (expressao_relacional -> expressao_aritmetica MENOR EQUAL expressao_aritmetica .)
    RBRACKETS       reduce using rule 72 (expressao_relacional -> expressao_aritmetica MENOR EQUAL expressao_aritmetica .)
    COLON           reduce using rule 72 (expressao_relacional -> expressao_aritmetica MENOR EQUAL expressao_aritmetica .)
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76


state 154

    (73) expressao_relacional -> expressao_aritmetica NOT EQUAL expressao_aritmetica .
    (76) expressao_aritmetica -> expressao_aritmetica . PLUS expressao_multiplicativa
    (77) expressao_aritmetica -> expressao_aritmetica . MINUS expressao_multiplicativa
    (78) expressao_aritmetica -> expressao_aritmetica . PLUS expressao_aritmetica
    (79) expressao_aritmetica -> expressao_aritmetica . MINUS expressao_aritmetica

    AND             reduce using rule 73 (expressao_relacional -> expressao_aritmetica NOT EQUAL expressao_aritmetica .)
    OR              reduce using rule 73 (expressao_relacional -> expressao_aritmetica NOT EQUAL expressao_aritmetica .)
    $end            reduce using rule 73 (expressao_relacional -> expressao_aritmetica NOT EQUAL expressao_aritmetica .)
    RBRACE          reduce using rule 73 (expressao_relacional -> expressao_aritmetica NOT EQUAL expressao_aritmetica .)
    RPAREN          reduce using rule 73 (expressao_relacional -> expressao_aritmetica NOT EQUAL expressao_aritmetica .)
    SEMICOLON       reduce using rule 73 (expressao_relacional -> expressao_aritmetica NOT EQUAL expressao_aritmetica .)
    RBRACKETS       reduce using rule 73 (expressao_relacional -> expressao_aritmetica NOT EQUAL expressao_aritmetica .)
    COLON           reduce using rule 73 (expressao_relacional -> expressao_aritmetica NOT EQUAL expressao_aritmetica .)
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76


state 155

    (89) expressao_postfix -> primaria LBRACKETS expression RBRACKETS .

    TIMES           reduce using rule 89 (expressao_postfix -> primaria LBRACKETS expression RBRACKETS .)
    DIVIDE          reduce using rule 89 (expressao_postfix -> primaria LBRACKETS expression RBRACKETS .)
    MODULO          reduce using rule 89 (expressao_postfix -> primaria LBRACKETS expression RBRACKETS .)
    MAIOR           reduce using rule 89 (expressao_postfix -> primaria LBRACKETS expression RBRACKETS .)
    MENOR           reduce using rule 89 (expressao_postfix -> primaria LBRACKETS expression RBRACKETS .)
    NOT             reduce using rule 89 (expressao_postfix -> primaria LBRACKETS expression RBRACKETS .)
    EQUAL           reduce using rule 89 (expressao_postfix -> primaria LBRACKETS expression RBRACKETS .)
    PLUS            reduce using rule 89 (expressao_postfix -> primaria LBRACKETS expression RBRACKETS .)
    MINUS           reduce using rule 89 (expressao_postfix -> primaria LBRACKETS expression RBRACKETS .)
    AND             reduce using rule 89 (expressao_postfix -> primaria LBRACKETS expression RBRACKETS .)
    OR              reduce using rule 89 (expressao_postfix -> primaria LBRACKETS expression RBRACKETS .)
    $end            reduce using rule 89 (expressao_postfix -> primaria LBRACKETS expression RBRACKETS .)
    RBRACE          reduce using rule 89 (expressao_postfix -> primaria LBRACKETS expression RBRACKETS .)
    RPAREN          reduce using rule 89 (expressao_postfix -> primaria LBRACKETS expression RBRACKETS .)
    SEMICOLON       reduce using rule 89 (expressao_postfix -> primaria LBRACKETS expression RBRACKETS .)
    RBRACKETS       reduce using rule 89 (expressao_postfix -> primaria LBRACKETS expression RBRACKETS .)
    COLON           reduce using rule 89 (expressao_postfix -> primaria LBRACKETS expression RBRACKETS .)


state 156

    (90) expressao_postfix -> primaria LPAREN argumentos RPAREN .

    TIMES           reduce using rule 90 (expressao_postfix -> primaria LPAREN argumentos RPAREN .)
    DIVIDE          reduce using rule 90 (expressao_postfix -> primaria LPAREN argumentos RPAREN .)
    MODULO          reduce using rule 90 (expressao_postfix -> primaria LPAREN argumentos RPAREN .)
    MAIOR           reduce using rule 90 (expressao_postfix -> primaria LPAREN argumentos RPAREN .)
    MENOR           reduce using rule 90 (expressao_postfix -> primaria LPAREN argumentos RPAREN .)
    NOT             reduce using rule 90 (expressao_postfix -> primaria LPAREN argumentos RPAREN .)
    EQUAL           reduce using rule 90 (expressao_postfix -> primaria LPAREN argumentos RPAREN .)
    PLUS            reduce using rule 90 (expressao_postfix -> primaria LPAREN argumentos RPAREN .)
    MINUS           reduce using rule 90 (expressao_postfix -> primaria LPAREN argumentos RPAREN .)
    AND             reduce using rule 90 (expressao_postfix -> primaria LPAREN argumentos RPAREN .)
    OR              reduce using rule 90 (expressao_postfix -> primaria LPAREN argumentos RPAREN .)
    $end            reduce using rule 90 (expressao_postfix -> primaria LPAREN argumentos RPAREN .)
    RBRACE          reduce using rule 90 (expressao_postfix -> primaria LPAREN argumentos RPAREN .)
    RPAREN          reduce using rule 90 (expressao_postfix -> primaria LPAREN argumentos RPAREN .)
    SEMICOLON       reduce using rule 90 (expressao_postfix -> primaria LPAREN argumentos RPAREN .)
    RBRACKETS       reduce using rule 90 (expressao_postfix -> primaria LPAREN argumentos RPAREN .)
    COLON           reduce using rule 90 (expressao_postfix -> primaria LPAREN argumentos RPAREN .)


state 157

    (62) array -> ID LBRACKETS . expression RBRACKETS
    (63) array -> ID LBRACKETS . RBRACKETS
    (23) expression -> . atribuicao
    (24) expression -> . expressao_logica
    (25) atribuicao -> . ID EQUAL expression
    (26) atribuicao -> . ID PLUS EQUAL expression
    (27) atribuicao -> . ID MINUS EQUAL expression
    (28) atribuicao -> . ID TIMES EQUAL expression
    (29) atribuicao -> . ID DIVIDE EQUAL expression
    (30) atribuicao -> . ID MODULO EQUAL expression
    (31) atribuicao -> . ID AND EQUAL expression
    (32) atribuicao -> . ID OR EQUAL expression
    (33) atribuicao -> . ID EQUAL ID
    (34) atribuicao -> . ID PLUS EQUAL ID
    (35) atribuicao -> . ID MINUS EQUAL ID
    (36) atribuicao -> . ID TIMES EQUAL ID
